11:08:21 09/24/15
JSON Error
Expecting ':' delimiter: line 2 column 11 (char 13)
Faulty Message: {
        "voltage"*     0,
        "current":    0,
        "rpm":        0,
        "windSpeed":    0,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ":    -1,
        "currentSink":    0,
        "timestamp":  377089807
}

JSON Error
Expecting property name enclosed in double quotes: line 6 column 1 (char 82)
Faulty Message: {
        "voltage":     0,
        "current":    0,
        "rpm":        0,
        "windSpeed":    0,
lerationY":     0,
        "accelerationZ":    -1,
        "currentSink":    0,
        "timestamp":  380945727
}

JSON Error
Expecting value: line 6 column 16 (char 97)
Faulty Message: {
        "voltage":     0,
        "current":    0,
        "rpm":        0,
        "windSpeed":    0,
        "pitchAngle": ture":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ":    -1,
        "currentSink":    0,
        "timestamp":  381184367
}

JSON Error
Expecting property name enclosed in double quotes: line 11 column 25 (char 229)
Faulty Message: {
        "voltage":     0,
        "current":    0,
        "rpm":        0,
        "windSpeed":    0,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,ionX":     0,
        "accelerationY":     0,
        "accelerationZ":    -1,
        "currentSink":    0,
        "timestamp":  382779487
}

JSON Error
Expecting value: line 5 column 16 (char 76)
Faulty Message: {
        "voltage":     0,
        "current":    0,
        "rpm":        0,
        "windSpeed":  re":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ":    -1,
        "currentSink":    0,
        "timestamp":  382967887
}

JSON Error
Expecting property name enclosed in double quotes: line 14 column 2 (char 281)
Faulty Message: {
        "voltage":     0,
        "current":    0,
        "rpm":        0,
        "windSpeed":    0,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ":    -1,
        "currentSink":    0,
        : 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ":    -1,
        "currentSink":    0,
        "timestamp":  383357247
}

JSON Error
Expecting value: line 4 column 15 (char 56)
Faulty Message: {
        "voltage":     0,
        "current":    0,
        "rpm":       ationY":     0,
        "accelerationZ":    -1,
        "currentSink":    0,
        "timestamp":  383533087
}

JSON Error
Expecting ',' delimiter: line 6 column 19 (char 100)
Faulty Message: {
        "voltage":     0,
        "current":    0,
        "rpm":        0,
        "windSpeed":    0,
        "pitchAngle": -10midity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ":    -1,
        "currentSink":    0,
        "timestamp":  383708927
}

JSON Error
Expecting value: line 4 column 8 (char 49)
Faulty Message: {
        "voltage":     0,
        "current":    0,
        "rpm":nt":    0,
        "rpm":        0,
        "windSpeed":    0,
        "pitchAngle": -100,
        "temperature":  230,
